Timestamp.2014,2014,Timestamp.2013,2013,Timestamp.2012,2012,Timestamp.2011,2011
14-04-2014,NA,14-04-2013,NA,14-04-2012,NA,14-04-2011,NA
15-04-2014,NA,15-04-2013,NA,15-04-2012,NA,15-04-2011,NA
16-04-2014,-5,16-04-2013,-7,16-04-2012,10,16-04-2011,NA
17-04-2014,-4,17-04-2013,-4,17-04-2012,7,17-04-2011,NA
18-04-2014,-1,18-04-2013,-3,18-04-2012,5,18-04-2011,NA
19-04-2014,NA,19-04-2013,-13,19-04-2012,15,19-04-2011,5
20-04-2014,NA,20-04-2013,NA,20-04-2012,58,20-04-2011,0
21-04-2014,-4,21-04-2013,NA,21-04-2012,NA,21-04-2011,1
22-04-2014,-1,22-04-2013,-4,22-04-2012,NA,22-04-2011,18
23-04-2014,1,23-04-2013,-1,23-04-2012,8,23-04-2011,NA
24-04-2014,0,24-04-2013,-1,24-04-2012,3,24-04-2011,NA
25-04-2014,0,25-04-2013,5,25-04-2012,2,25-04-2011,NA
26-04-2014,NA,26-04-2013,6,26-04-2012,15,26-04-2011,41
27-04-2014,NA,27-04-2013,NA,27-04-2012,22,27-04-2011,NA
28-04-2014,-1,28-04-2013,NA,28-04-2012,NA,28-04-2011,-20
29-04-2014,-5,29-04-2013,-11,29-04-2012,NA,29-04-2011,-1
30-04-2014,-4,30-04-2013,-2,30-04-2012,6,30-04-2011,NA
01-05-2014,NA,01-05-2013,NA,01-05-2012,NA,01-05-2011,NA
02-05-2014,-4,02-05-2013,1,02-05-2012,1,02-05-2011,NA
03-05-2014,NA,03-05-2013,3,03-05-2012,-4,03-05-2011,-3
04-05-2014,NA,04-05-2013,NA,04-05-2012,7,04-05-2011,8
05-05-2014,-2,05-05-2013,NA,05-05-2012,NA,05-05-2011,-10
06-05-2014,-1,06-05-2013,-8,06-05-2012,NA,06-05-2011,1
07-05-2014,-1,07-05-2013,-3,07-05-2012,-5,07-05-2011,NA
08-05-2014,2,08-05-2013,-3,08-05-2012,23,08-05-2011,NA
09-05-2014,-4,09-05-2013,-2,09-05-2012,2,09-05-2011,3
10-05-2014,NA,10-05-2013,1,10-05-2012,8,10-05-2011,-1
11-05-2014,NA,11-05-2013,NA,11-05-2012,17,11-05-2011,0
12-05-2014,-8,12-05-2013,NA,12-05-2012,NA,12-05-2011,NA
13-05-2014,NA,13-05-2013,0,13-05-2012,NA,13-05-2011,2
14-05-2014,-2,14-05-2013,-2,14-05-2012,1,14-05-2011,NA
15-05-2014,4,15-05-2013,0,15-05-2012,14,15-05-2011,NA
16-05-2014,2,16-05-2013,0,16-05-2012,8,16-05-2011,8
17-05-2014,NA,17-05-2013,1,17-05-2012,5,17-05-2011,NA
18-05-2014,NA,18-05-2013,NA,18-05-2012,6,18-05-2011,1
19-05-2014,-2,19-05-2013,NA,19-05-2012,NA,19-05-2011,3
20-05-2014,-1,20-05-2013,0,20-05-2012,NA,20-05-2011,4
21-05-2014,-2,21-05-2013,-1,21-05-2012,5,21-05-2011,NA
22-05-2014,-2,22-05-2013,2,22-05-2012,-11,22-05-2011,NA
23-05-2014,-2,23-05-2013,3,23-05-2012,4,23-05-2011,10
24-05-2014,NA,24-05-2013,NA,24-05-2012,8,24-05-2011,4
25-05-2014,NA,25-05-2013,NA,25-05-2012,-2,25-05-2011,7
26-05-2014,-3,26-05-2013,NA,26-05-2012,NA,26-05-2011,-2
27-05-2014,-2,27-05-2013,5,27-05-2012,NA,27-05-2011,10
28-05-2014,-5,28-05-2013,14,28-05-2012,5,28-05-2011,NA
29-05-2014,-3,29-05-2013,2,29-05-2012,-1,29-05-2011,NA
30-05-2014,-4,30-05-2013,2,30-05-2012,-3,30-05-2011,7
31-05-2014,NA,31-05-2013,2,31-05-2012,0,31-05-2011,12
01-06-2014,NA,01-06-2013,NA,01-06-2012,-3,01-06-2011,7
02-06-2014,-7,02-06-2013,NA,02-06-2012,NA,02-06-2011,2
03-06-2014,-8,03-06-2013,-1,03-06-2012,NA,03-06-2011,1
04-06-2014,-5,04-06-2013,0,04-06-2012,-4,04-06-2011,NA
05-06-2014,-8,05-06-2013,0,05-06-2012,-11,05-06-2011,NA
06-06-2014,-7,06-06-2013,3,06-06-2012,2,06-06-2011,5
07-06-2014,NA,07-06-2013,-4,07-06-2012,11,07-06-2011,3
08-06-2014,NA,08-06-2013,NA,08-06-2012,1,08-06-2011,4
09-06-2014,-6,09-06-2013,NA,09-06-2012,NA,09-06-2011,2
10-06-2014,-8,10-06-2013,-1,10-06-2012,NA,10-06-2011,-10
11-06-2014,-6,11-06-2013,1,11-06-2012,-1,11-06-2011,NA
12-06-2014,-4,12-06-2013,-1,12-06-2012,0,12-06-2011,NA
13-06-2014,-3,13-06-2013,2,13-06-2012,-6,13-06-2011,-2
14-06-2014,NA,14-06-2013,-1,14-06-2012,-11,14-06-2011,-3
15-06-2014,NA,15-06-2013,NA,15-06-2012,-5,15-06-2011,-3
16-06-2014,-6,16-06-2013,NA,16-06-2012,NA,16-06-2011,-2
17-06-2014,-5,17-06-2013,0,17-06-2012,NA,17-06-2011,-3
18-06-2014,-4,18-06-2013,2,18-06-2012,4,18-06-2011,NA
19-06-2014,-1,19-06-2013,1,19-06-2012,5,19-06-2011,NA
20-06-2014,0,20-06-2013,-2,20-06-2012,-11,20-06-2011,0
21-06-2014,NA,21-06-2013,2,21-06-2012,2,21-06-2011,7
22-06-2014,NA,22-06-2013,NA,22-06-2012,-6,22-06-2011,-6
23-06-2014,-4,23-06-2013,NA,23-06-2012,NA,23-06-2011,-6
24-06-2014,-3,24-06-2013,-2,24-06-2012,NA,24-06-2011,-11
25-06-2014,-5,25-06-2013,-2,25-06-2012,-4,25-06-2011,NA
26-06-2014,-3,26-06-2013,-3,26-06-2012,-8,26-06-2011,NA
27-06-2014,-5,27-06-2013,0,27-06-2012,-3,27-06-2011,-2
28-06-2014,NA,28-06-2013,4,28-06-2012,-4,28-06-2011,4
29-06-2014,NA,29-06-2013,NA,29-06-2012,-4,29-06-2011,0
30-06-2014,-4,30-06-2013,NA,30-06-2012,NA,30-06-2011,-6
01-07-2014,4,01-07-2013,3,01-07-2012,NA,01-07-2011,0
02-07-2014,-2,02-07-2013,4,02-07-2012,-2,02-07-2011,NA
03-07-2014,-2,03-07-2013,8,03-07-2012,0,03-07-2011,NA
04-07-2014,-3,04-07-2013,1,04-07-2012,-5,04-07-2011,3
05-07-2014,NA,05-07-2013,1,05-07-2012,-6,05-07-2011,-1
06-07-2014,NA,06-07-2013,NA,06-07-2012,3,06-07-2011,3
07-07-2014,-6,07-07-2013,NA,07-07-2012,NA,07-07-2011,0
08-07-2014,-1,08-07-2013,4,08-07-2012,NA,08-07-2011,-2
09-07-2014,0,09-07-2013,9,09-07-2012,0,09-07-2011,NA
10-07-2014,4,10-07-2013,2,10-07-2012,0,10-07-2011,NA
11-07-2014,1,11-07-2013,2,11-07-2012,-8,11-07-2011,-3
12-07-2014,NA,12-07-2013,3,12-07-2012,-6,12-07-2011,-2
13-07-2014,NA,13-07-2013,NA,13-07-2012,1,13-07-2011,1
14-07-2014,-2,14-07-2013,NA,14-07-2012,NA,14-07-2011,3
15-07-2014,NA,15-07-2013,-1,15-07-2012,NA,15-07-2011,6
16-07-2014,-1,16-07-2013,5,16-07-2012,-4,16-07-2011,NA
17-07-2014,0,17-07-2013,12,17-07-2012,-6,17-07-2011,NA
18-07-2014,0,18-07-2013,7,18-07-2012,-3,18-07-2011,3
19-07-2014,NA,19-07-2013,7,19-07-2012,-9,19-07-2011,-1
20-07-2014,NA,20-07-2013,NA,20-07-2012,-8,20-07-2011,1
21-07-2014,1,21-07-2013,NA,21-07-2012,NA,21-07-2011,1
22-07-2014,2,22-07-2013,7,22-07-2012,NA,22-07-2011,0
23-07-2014,-2,23-07-2013,13,23-07-2012,-13,23-07-2011,NA
24-07-2014,1,24-07-2013,11,24-07-2012,-9,24-07-2011,NA
25-07-2014,-1,25-07-2013,6,25-07-2012,-9,25-07-2011,3
26-07-2014,NA,26-07-2013,4,26-07-2012,-8,26-07-2011,0
27-07-2014,NA,27-07-2013,NA,27-07-2012,-8,27-07-2011,-3
28-07-2014,NA,28-07-2013,NA,28-07-2012,NA,28-07-2011,-1
29-07-2014,NA,29-07-2013,7,29-07-2012,NA,29-07-2011,3
30-07-2014,0,30-07-2013,6,30-07-2012,-8,30-07-2011,NA
31-07-2014,0,31-07-2013,12,31-07-2012,-5,31-07-2011,NA
01-08-2014,3,01-08-2013,8,01-08-2012,-8,01-08-2011,1
02-08-2014,NA,02-08-2013,3,02-08-2012,-9,02-08-2011,4
03-08-2014,NA,03-08-2013,NA,03-08-2012,-17,03-08-2011,5
04-08-2014,2,04-08-2013,NA,04-08-2012,NA,04-08-2011,10
05-08-2014,4,05-08-2013,6,05-08-2012,NA,05-08-2011,7
06-08-2014,4,06-08-2013,8,06-08-2012,-16,06-08-2011,NA
07-08-2014,4,07-08-2013,4,07-08-2012,-26,07-08-2011,NA
08-08-2014,2,08-08-2013,NA,08-08-2012,-22,08-08-2011,14
09-08-2014,NA,09-08-2013,NA,09-08-2012,-19,09-08-2011,25
10-08-2014,NA,10-08-2013,NA,10-08-2012,-27,10-08-2011,30
11-08-2014,7,11-08-2013,NA,11-08-2012,NA,11-08-2011,30
12-08-2014,5,12-08-2013,6,12-08-2012,NA,12-08-2011,32
13-08-2014,1,13-08-2013,6,13-08-2012,-29,13-08-2011,NA
14-08-2014,-2,14-08-2013,15,14-08-2012,-33,14-08-2011,NA
15-08-2014,4,15-08-2013,21,15-08-2012,-39,15-08-2011,34
16-08-2014,NA,16-08-2013,17,16-08-2012,-32,16-08-2011,44
17-08-2014,NA,17-08-2013,NA,17-08-2012,-34,17-08-2011,41
18-08-2014,0,18-08-2013,NA,18-08-2012,NA,18-08-2011,42
19-08-2014,-1,19-08-2013,22,19-08-2012,NA,19-08-2011,32
20-08-2014,-7,20-08-2013,18,20-08-2012,NA,20-08-2011,NA
21-08-2014,-5,21-08-2013,24,21-08-2012,NA,21-08-2011,NA
22-08-2014,-13,22-08-2013,11,22-08-2012,-30,22-08-2011,34
23-08-2014,NA,23-08-2013,16,23-08-2012,-20,23-08-2011,36
24-08-2014,NA,24-08-2013,NA,24-08-2012,-18,24-08-2011,34
25-08-2014,3,25-08-2013,NA,25-08-2012,NA,25-08-2011,36
26-08-2014,-1,26-08-2013,13,26-08-2012,NA,26-08-2011,41
27-08-2014,-5,27-08-2013,8,27-08-2012,-23,27-08-2011,NA
28-08-2014,-10,28-08-2013,11,28-08-2012,-29,28-08-2011,NA
29-08-2014,-1,29-08-2013,7,29-08-2012,-32,29-08-2011,27
30-08-2014,NA,30-08-2013,-4,30-08-2012,-50,30-08-2011,NA
31-08-2014,NA,31-08-2013,NA,31-08-2012,NA,31-08-2011,NA
01-09-2014,NA,01-09-2013,NA,01-09-2012,NA,01-09-2011,NA
02-09-2014,-2,02-09-2013,2,02-09-2012,NA,02-09-2011,59
03-09-2014,5,03-09-2013,1,03-09-2012,-46,03-09-2011,NA
04-09-2014,4,04-09-2013,3,04-09-2012,-48,04-09-2011,NA
05-09-2014,9,05-09-2013,5,05-09-2012,-52,05-09-2011,61
06-09-2014,NA,06-09-2013,2,06-09-2012,-52,06-09-2011,53
07-09-2014,NA,07-09-2013,NA,07-09-2012,-62,07-09-2011,47
08-09-2014,6,08-09-2013,NA,08-09-2012,NA,08-09-2011,46
09-09-2014,14,09-09-2013,1,09-09-2012,NA,09-09-2011,37
10-09-2014,13,10-09-2013,7,10-09-2012,-52,10-09-2011,NA
11-09-2014,14,11-09-2013,12,11-09-2012,-26,11-09-2011,NA
12-09-2014,9,12-09-2013,7,12-09-2012,-51,12-09-2011,37
13-09-2014,NA,13-09-2013,12,13-09-2012,-57,13-09-2011,42
14-09-2014,NA,14-09-2013,NA,14-09-2012,-63,14-09-2011,34
15-09-2014,20,15-09-2013,NA,15-09-2012,NA,15-09-2011,21
16-09-2014,NA,16-09-2013,NA,16-09-2012,NA,16-09-2011,NA
17-09-2014,19,17-09-2013,8,17-09-2012,NA,17-09-2011,NA
18-09-2014,27,18-09-2013,4,18-09-2012,-89,18-09-2011,NA
19-09-2014,31,19-09-2013,1,19-09-2012,-108,19-09-2011,31
20-09-2014,NA,20-09-2013,7,20-09-2012,-100,20-09-2011,11
21-09-2014,NA,21-09-2013,NA,21-09-2012,-100,21-09-2011,14
22-09-2014,31,22-09-2013,NA,22-09-2012,NA,22-09-2011,12
23-09-2014,18,23-09-2013,3,23-09-2012,NA,23-09-2011,16
24-09-2014,16,24-09-2013,2,24-09-2012,-66,24-09-2011,NA
25-09-2014,2,25-09-2013,26,25-09-2012,-65,25-09-2011,NA
26-09-2014,6,26-09-2013,39,26-09-2012,-65,26-09-2011,27
27-09-2014,NA,27-09-2013,32,27-09-2012,-75,27-09-2011,33
28-09-2014,NA,28-09-2013,NA,28-09-2012,-41,28-09-2011,38
29-09-2014,10,29-09-2013,NA,29-09-2012,NA,29-09-2011,35
30-09-2014,5,30-09-2013,40,30-09-2012,NA,30-09-2011,24
01-10-2014,5,01-10-2013,46,01-10-2012,-102,01-10-2011,NA
02-10-2014,-15,02-10-2013,40,02-10-2012,-25,02-10-2011,NA
03-10-2014,10,03-10-2013,33,03-10-2012,-69,03-10-2011,11
04-10-2014,NA,04-10-2013,20,04-10-2012,-86,04-10-2011,34
05-10-2014,NA,05-10-2013,NA,05-10-2012,-84,05-10-2011,25
06-10-2014,NA,06-10-2013,NA,06-10-2012,NA,06-10-2011,3
07-10-2014,12,07-10-2013,30,07-10-2012,NA,07-10-2011,9
08-10-2014,7,08-10-2013,-3,08-10-2012,-89,08-10-2011,NA
09-10-2014,12,09-10-2013,-5,09-10-2012,-116,09-10-2011,NA
10-10-2014,NA,10-10-2013,0,10-10-2012,-107,10-10-2011,22
11-10-2014,NA,11-10-2013,7,11-10-2012,-53,11-10-2011,35
12-10-2014,NA,12-10-2013,NA,12-10-2012,-80,12-10-2011,-13
13-10-2014,NA,13-10-2013,NA,13-10-2012,NA,13-10-2011,35
14-10-2014,NA,14-10-2013,10,14-10-2012,NA,14-10-2011,-28
15-10-2014,NA,15-10-2013,NA,15-10-2012,-7,15-10-2011,NA
